@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
sarowe_9,206,40,0.1942,56,0.2718,409,63,0.154,213,0.5208,615,37,0.1796,20,0.5405,9,0.2432,119,0.291,21,0.1765,71,0.5966,0,0,0,0,0,0,3,0.0073,3,1,3,1,95,83,87,100,97,98,151,0.733,55,0.267,215,0.5257,194,0.4743,2.7838,1.1622,313.635922,534.02934,61105.513079,489078.771755,14,0.068,55,0.1345,13,0.0631,45,0.11,6.8667,13.6333,20.5,0,0,0,0,86,0.4175,12,0.0583,258,0.6308,33,0.0807,33.07767,33.569682,547.003676,614.680352,0.007014,0.000845,16.5,36.169811,0.392857,0.360784,0.17262,0.212696,0.019802,0.069645,4495.743833,2.934387853766101E14,0,0,0.00146,0.006096,0.046798,0.028561,0.002955,0.00267,0.000166,0.000166,0.000346,0.000346,5.678392,4.559459,10,7,188,PM
sdh11_1,159,54,0.3396,56,0.3522,376,114,0.3032,251,0.6676,535,30,0.1887,22,0.7333,13,0.4333,32,0.0851,11,0.3438,25,0.7813,0,0,0,0,0,0,1,0.0027,1,1,1,1,59,31,39,60,38,44,117,0.7358,42,0.2642,326,0.867,50,0.133,1.7097,1.0273,299.987342,989.16,694843.987182,1433818.411733,31,0.195,76,0.2021,16,0.1006,9,0.0239,5.129,12.129,17.2581,0,0,0,0,114,0.717,6,0.0377,100,0.266,13,0.0346,22.610063,40.603723,173.810213,613.180731,0.001201,0,18.5,43.5,1,0.566532,0.113705,0.153801,0.00495,0.044678,93.396822,3.733544518603139E14,0,0,0,0.002522,0.142857,0.036379,0.001023,0.001292,0.000015,0.000015,0.000293,0.000293,8.620603,6.305405,16,1,84,GradStudent
sdh11_10,154,49,0.3182,32,0.2078,19,9,0.4737,13,0.6842,173,21,0.1364,16,0.7619,16,0.7619,6,0.3158,5,0.8333,6,1,1,0.0065,1,1,1,1,0,0,0,0,0,0,24,89,31,83,100,85,147,0.9545,7,0.0455,13,0.6842,6,0.3158,3.08,1,1110.077922,264.421053,526325.81211,65894.875346,8,0.0519,3,0.1579,4,0.026,3,0.1579,5.1333,0.6333,5.7667,0,0,0,0,34,0.2208,6,0.039,8,0.4211,1,0.0526,70.37013,28.947368,1411.687679,391.207756,0.004004,0,0,30.5625,0,0.395604,0,0.151177,0,0.021025,0,122270776720.889328,0,0,0,0.003755,0,0.040423,0,0.000666,0,0,0,0,0,6.414865,14,0,16,GradStudent
sdh11_11,110,33,0.3,36,0.3273,31,9,0.2903,17,0.5484,141,27,0.2455,17,0.6296,14,0.5185,23,0.7419,7,0.3043,14,0.6087,1,0.0091,1,1,1,1,0,0,0,0,0,0,58,100,67,61,100,70,71,0.6455,39,0.3545,27,0.871,4,0.129,1.6418,1,233.936364,315.935484,55632.259587,262409.802289,12,0.1091,1,0.0323,0,0,1,0.0323,3.7931,1.069,4.8621,0,0,0,0,87,0.7909,4,0.0364,20,0.6452,2,0.0645,23.054545,21.258065,197.142479,276.449532,0.005181,0,1,22.875,0,0.535714,0.002475,0.13497,0.002475,0.010512,1.543081,3650726468.596321,0,0,0,0.003856,0,0.024333,0.002469,0.001479,0,0,0,0,0.5,7.185135,15,1,8,GradStudent
sdh11_12,61,27,0.4426,29,0.4754,48,17,0.3542,27,0.5625,109,40,0.6557,19,0.475,18,0.45,17,0.3542,7,0.4118,7,0.4118,0,0,0,0,0,0,2,0.0417,2,1,2,1,62,96,77,67,96,80,49,0.8033,12,0.1967,32,0.6667,16,0.3333,1.3864,1,218.967213,417.020833,50365.802204,143401.728733,11,0.1803,9,0.1875,4,0.0656,9,0.1875,2.2593,1.7778,4.037,0,0,0,0,39,0.6393,2,0.0328,26,0.5417,4,0.0833,18.918033,35.041667,118.698199,456.248264,0.002585,0,0,10.833333,0,0.4,0,0.107802,0,0.007884,0,575444.007819,0,0,0,0.002586,0,0.107639,0,0.001321,0,0,0,0,0,8.995946,17,0,3,GradStudent
sdh11_2,81,30,0.3704,32,0.3951,276,84,0.3043,190,0.6884,357,6,0.0741,6,1,6,1,41,0.1486,10,0.2439,23,0.561,0,0,0,0,0,0,3,0.0109,3,1,1,0.3333,74,24,36,78,28,39,52,0.642,29,0.358,249,0.9022,27,0.0978,1.9286,1.0093,175.518519,939.253623,52396.348422,1900002.892197,8,0.0988,64,0.2319,4,0.0494,10,0.0362,2.6129,8.9032,11.5161,0,0,0,0,50,0.6173,3,0.037,69,0.25,8,0.029,23.888889,36.637681,127.08642,538.332493,0.00425,0,0,42.296296,0,0.532764,0,0.176453,0,0.03548,0,3.423665901822198E14,0,0,0,0.005323,0,0.031346,0,0.000797,0,0,0.000727,0.000727,0,5.495946,15,0,49,GradStudent
sdh11_3,140,37,0.2643,45,0.3214,290,73,0.2517,199,0.6862,430,17,0.1214,11,0.6471,10,0.5882,51,0.1759,12,0.2353,21,0.4118,0,0,0,0,0,0,0,0,0,0,0,0,66,34,45,69,37,47,95,0.6786,45,0.3214,265,0.9138,25,0.0862,1.6867,1.0097,215.571429,708.872414,80559.659184,796540.076825,31,0.2214,85,0.2931,12,0.0857,16,0.0552,4.6667,9.6667,14.3333,0,0,0,0,109,0.7786,7,0.05,92,0.3172,10,0.0345,22.714286,33.882759,357.746939,433.972461,0.000417,0.00002,9.25,42.461538,0.333333,0.578462,0.15432,0.18955,0.009901,0.034166,620.433789,2.6724606535627656E14,0,0,0.000021,0.000655,0.051163,0.043711,0.000993,0.000994,0.001291,0.001291,0.002951,0.002951,6.351759,5.116216,14,3,60,GradStudent
sdh11_4,113,35,0.3097,44,0.3894,229,67,0.2926,166,0.7249,342,30,0.2655,15,0.5,12,0.4,47,0.2052,12,0.2553,32,0.6809,1,0.0088,1,1,1,1,0,0,0,0,0,0,53,34,41,57,38,44,89,0.7876,24,0.2124,213,0.9301,16,0.0699,1.3294,1.0055,757.486726,1200.956332,11150103.559558,6579310.565779,32,0.2832,47,0.2052,4,0.0354,10,0.0437,3.6452,7.3871,11.0323,0,0,0,0,80,0.708,3,0.0265,71,0.31,9,0.0393,24.460177,33.694323,471.310361,584.500448,0.006137,0,0,39.103448,0,0.441595,0,0.208131,0,0.038108,0,1.7634501219811322E14,0,0,0,0.006344,0,0.024688,0,0.000828,0,0,0.001394,0.001394,0,4.659459,13,0,50,GradStudent
sdh11_5,105,34,0.3238,43,0.4095,242,79,0.3264,173,0.7149,347,34,0.3238,19,0.5588,19,0.5588,17,0.0702,11,0.6471,13,0.7647,1,0.0095,1,1,1,1,0,0,0,0,0,0,57,33,41,57,38,44,95,0.9048,10,0.0952,225,0.9298,17,0.0702,1.2069,1.0106,289.657143,1086.607438,385301.31102,1636888.271515,24,0.2286,61,0.2521,12,0.1143,16,0.0661,3.5,8.0667,11.5667,21,565,0.2,2.33,82,0.781,2,0.019,69,0.2851,11,0.0455,19.828571,39.793388,201.703946,717.097808,0.000708,0,67,39.2,0,0.549407,0.167434,0.217071,0.002475,0.032852,519.95441,8.326938984395516E13,0,0,0,0.001079,0,0.035861,0.000695,0.000805,0.000056,0.000056,0.000172,0.000172,5.854271,4.467568,11,1,36,GradStudent
sdh11_6,75,42,0.56,30,0.4,211,69,0.327,180,0.8531,286,26,0.3467,13,0.5,18,0.6923,18,0.0853,9,0.5,15,0.8333,0,0,0,0,0,0,0,0,0,0,0,0,49,40,43,71,45,52,48,0.64,27,0.36,193,0.9147,18,0.0853,1.5957,1.0068,277.093333,1418.052133,1114665.444622,2449795.148941,32,0.4267,38,0.1801,6,0.08,5,0.0237,2.4194,6.8065,9.2258,0,0,0,0,52,0.6933,2,0.0267,33,0.1564,5,0.0237,15.986667,49.796209,141.799822,751.299701,0.00046,0,41,42.68,1,0.53,0.172163,0.21138,0.007426,0.032852,2507.761481,1.051093169542042E14,0,0,0,0.000691,0.081416,0.039641,0.001141,0.000707,0.000102,0.000102,0.000116,0.000116,5.693467,4.587838,11,1,35,GradStudent
sdh11_7,89,50,0.5618,27,0.3034,186,64,0.3441,151,0.8118,275,23,0.2584,15,0.6522,13,0.5652,16,0.086,6,0.375,12,0.75,0,0,0,0,0,0,0,0,0,0,0,0,36,25,28,70,35,46,44,0.4944,45,0.5056,173,0.9301,13,0.0699,2.1707,1.0368,323.47191,1664.177419,362309.642469,3098839.124436,27,0.3034,44,0.2366,13,0.1461,7,0.0376,2.9667,6.2,9.1667,0,0,0,0,77,0.8652,1,0.0112,34,0.1828,3,0.0161,23.11236,46.198925,262.234566,624.643225,0.003221,0,42,42.3125,0,0.483333,0.148731,0.208131,0.002475,0.021025,128.03416,2.631392433261273E13,0,0,0,0.003366,0,0.031166,0.000736,0.00074,0.000006,0.000006,0.000008,0.000008,6.590452,4.659459,11,1,16,GradStudent
sdh11_8,28,10,0.3571,15,0.5357,48,28,0.5833,36,0.75,76,14,0.5,7,0.5,9,0.6429,16,0.3333,7,0.4375,9,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,79,42,55,82,46,59,27,0.9643,1,0.0357,46,0.9583,2,0.0417,1.037,1,192.5,1383.604167,38854.892857,2498680.655816,6,0.2143,10,0.2083,3,0.1071,1,0.0208,0.9032,1.5484,2.4516,0,0,0,0,18,0.6429,0,0,15,0.3125,0,0,14.714286,33.25,65.561224,412.8125,0.001045,0,0,33.4,0,0.511111,0,0.187863,0,0.013141,0,1751674739438.840064,0,0,0,0.001248,0,0.025813,0,0.000484,0,0,0.000001,0.000001,0,5.162162,12,0,7,GradStudent
sdh11_9,50,19,0.38,16,0.32,11,4,0.3636,9,0.8182,61,7,0.14,5,0.7143,5,0.7143,4,0.3636,2,0.5,2,0.5,0,0,0,0,0,0,1,0.0909,1,1,1,1,24,100,38,62,100,69,34,0.68,16,0.32,10,0.9091,1,0.0909,1.4706,1,254.52,954,243491.2896,515869.454545,22,0.44,1,0.0909,2,0.04,1,0.0909,1.8519,0.4074,2.2593,0,0,0,0,42,0.84,1,0.02,4,0.3636,0,0,22.92,56.909091,157.1536,1755.719008,0.000192,0,0,29.7,0,0.4,0,0.165202,0,0.013141,0,110527848199.125648,0,0,0,0.000491,0,0.037664,0,0.000573,0,0,0,0,0,5.87027,13,0,8,GradStudent
snyder84_1,0,0,0,0,0,32,8,0.25,18,0.5625,32,0,0,0,0,0,0,5,0.1563,1,0.2,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,100,0,0,0,0,0,12,0.375,20,0.625,0,0,0,742.28125,0,308387.702148,0,0,2,0.0625,0,0,1,0.0313,0,0,0,0,0,0,0,0,0,0,0,22,0.6875,0,0,0,27.09375,0,365.834961,0.000005,0,0,37.666667,0,0.333333,0,0.138193,0,0.003942,0,2416586080667.094016,0,0,0,0.000025,0,0.028281,0,0.000325,0,0,0.000043,0.000043,0,7.017568,17,0,2,Operations
snyder84_10,17,17,1,2,0.1176,108,12,0.1111,55,0.5093,125,0,0,0,0,0,0,1,0.0093,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,53,31,34,82,58,62,13,0.7647,4,0.2353,54,0.5,54,0.5,8.5,2,275.411765,636.842593,504.477509,900639.651149,0,0,72,0.6667,0,0,14,0.1296,0.8095,5.1429,5.9524,0,0,0,0,17,1,0,0,57,0.5278,5,0.0463,38.058824,40.712963,44.761246,245.686128,0.001486,0,10,29.833333,0,0.530303,0.099343,0.150859,0.002475,0.015769,6.538774,54804406124.726648,0,0,0,0.001536,0,0.048572,0.000589,0.000717,0,0,0,0,9.866834,6.428378,14,1,8,Operations
snyder84_11,4,4,1,1,0.25,16,8,0.5,8,0.5,20,0,0,0,0,0,0,2,0.125,1,0.5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,50,56,55,100,81,85,2,0.5,2,0.5,9,0.5625,7,0.4375,4,1.5,109,807.4375,0,565084.121094,0,0,0,0,0,0,0,0,0.1379,0.5517,0.6897,0,132,0,8.25,4,1,0,0,10,0.625,0,0,53,22.875,0,184.234375,0.00365,0,0,16.8,0,0.2,0,0.132552,0,0.00657,0,1331504035.033217,0,0,0,0.003614,0,0.021892,0,0.000592,0,0,0,0,0,7.316216,15,0,3,Operations
snyder84_12,0,0,0,0,0,2,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,100,0,0,0,0,0,2,1,0,0,0,1,0,215.5,0,2162.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,0,272.25,0,0,0,6,0,0,0,0.105194,0,0.001314,0,5684.661918,0,0,0,0,0,0,0,0.000285,0,0,0,0,0,9.218919,17,0,1,Operations
snyder84_2,0,0,0,0,0,20,6,0.3,12,0.6,20,0,0,0,0,0,0,8,0.4,1,0.125,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,100,0,0,0,0,0,12,0.6,8,0.4,0,0,0,574.45,0,262896.6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.75,0,0,0,27.65,0,162.5275,0,0,0,37.5,0,1,0,0.152656,0,0.002628,0,1739346068609.298944,0,0,0,0,0,0.030227,0,0.00028,0,0,0.000109,0.000109,0,6.352703,16,0,1,Operations
snyder84_3,0,0,0,0,0,14,3,0.2143,7,0.5,14,0,0,0,0,0,0,1,0.0714,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,100,0,0,0,0,0,8,0.5714,6,0.4286,0,0,0,694.214286,0,675017.02551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.7857,0,0,0,28.428571,0,30.959184,0,0,0,36.5,0,1,0,0.169654,0,0.002628,0,1279162662967.58144,0,0,0,0,0,0.075472,0,0.000312,0,0,0.00007,0.00007,0,5.716216,14,0,1,Operations
