@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
rwmcgwi_7,0.413689,0.482289,0.2153,0.346154,0.208,0.449422,0.939914,0.2347,0.561728,0.5852,0.568697,0,0,0,0,0,0,0.367424,0.2079,0.461538,0.0928,0.375465,0.5206,0.090909,0.0024,0.090909,1,0.125,1,0.142857,0.0011,0.142857,1,0.142857,1,0.66,0.46,0.55,0.85,0.65,0.75,0.167482,0.3747,0.778788,0.721472,0.425468,0.7556,0.468172,0.2444,0.19094,0.039079,0.266911,0.103628,0.04807,0.008139,0.246769,0.2555,0.16053,0.2337,0.267025,0.1813,0.074074,0.0857,0.390353,0.434925,0.568697,0,0,0,0,0.445418,0.8041,0.23125,0.045,0.312772,0.462,0.588235,0.0536,0.178739,0.30815,0.105864,0.160295,0.827483,0.207412,0.152452,0.346142,0.32967,0.294172,0.976275,0.973905,0.208955,0.680412,0.032865,0.279386,0,0,0.218719,0.560959,0.010634,0.016435,0.19051,0.369495,0.076492,0.076492,0.143853,0.143853,0.389424,0.390703,0.631579,0.203125,0.426948,Director
rwmcgwi_8,0.388525,0.351499,0.1671,0.374494,0.2396,0.516378,0.948498,0.2062,0.650206,0.5896,0.597537,0.001163,0.0026,0.005797,1,0.004819,1,0.448864,0.2211,0.564103,0.0928,0.494424,0.5612,0.363636,0.0104,0.363636,1,0.375,0.75,0.142857,0.0009,0.142857,1,0.142857,1,0.75,0.5,0.6,0.92,0.77,0.83,0.19304,0.4598,0.631818,0.623284,0.455039,0.7034,0.652977,0.2966,0.189913,0.038121,0.181674,0.087926,0.019772,0.005502,0.190364,0.2098,0.154639,0.1959,0.250896,0.1813,0.076852,0.0774,0.366608,0.49972,0.597537,0,0,0,0,0.41442,0.7966,0.13125,0.0272,0.342525,0.4403,0.611765,0.0485,0.229076,0.337738,0.131779,0.132947,0.552119,0.127657,0.230026,0.351263,0.397059,0.309815,0.974307,0.989271,0.253731,0.71134,0.266365,0.301507,0,0,0.141894,0.500858,0.011473,0.023202,0.220189,0.419799,0.024348,0.024348,0.060581,0.060581,0.39021,0.384634,0.578947,0.203125,0.597403,Director
rwmcgwi_9,0.441369,0.392371,0.1642,0.360324,0.203,0.519268,0.854077,0.1846,0.699588,0.6308,0.633506,0.000581,0.0011,0.002899,1,0.00241,1,0.486742,0.2384,0.615385,0.0934,0.553903,0.5798,0.181818,0.0046,0.181818,1,0.125,0.5,0,0,0,0,0,0,0.72,0.59,0.65,0.83,0.76,0.79,0.210984,0.4424,0.740909,0.64336,0.477369,0.7338,0.589322,0.2662,0.22928,0.040601,0.185282,0.087226,0.034332,0.0051,0.190364,0.1847,0.119293,0.1503,0.213262,0.1357,0.051852,0.0519,0.416471,0.502517,0.633506,0.851695,1,0.46,0.186794,0.481132,0.8141,0.20625,0.0376,0.335994,0.4295,0.8,0.0631,0.212856,0.334112,0.091324,0.151063,0.578092,0.102329,0.20636,0.353863,0.272727,0.299459,0.890424,0.9733,0.343284,0.793814,0.290921,0.324544,0,0,0.100008,0.643727,0.004072,0.020463,0.281295,0.450109,0.007212,0.007212,0.019921,0.019921,0.426971,0.390946,0.526316,0.515625,1,Director
saikou_1,0.005033,0.016349,0.6,0.010121,0.5,0.021195,0.072961,0.3864,0.019547,0.4318,0.017498,0.00407,0.7,0.014493,0.7143,0.009639,0.5714,0.011364,0.1364,0.051282,0.3333,0.018587,0.8333,0,0,0,0,0,0,0.142857,0.0227,0.142857,1,0.142857,1,1,0.93,0.94,1,0.93,0.94,0.00435,0.8,0.00303,0.23076,0.019312,0.7273,0.024641,0.2727,0.133333,0.050752,0.046976,0.047851,0.000306,0.001425,0.003525,0.3,0.010309,0.3182,0.005376,0.3,0.012963,0.3182,0.006691,0.028902,0.024656,0,0,0,0,0.006065,0.9,0,0,0.018868,0.5909,0,0,0.127837,0.213135,0.014285,0.055798,0.000283,0,0,0.331042,0,0.716667,0,0.56456,0,0.185567,0,0.011538,0,0,0,0.000859,0,0.072529,0,0.049806,0,0,0.000213,0.000213,0,0.67399,0.894737,0,0.017857,GradStudent
saikou_10,0.050327,0.089918,0.33,0.074899,0.37,0.078516,0.175966,0.2515,0.092593,0.5521,0.085224,0.036628,0.63,0.057971,0.3175,0.06506,0.4286,0.0625,0.2025,0.307692,0.3636,0.092937,0.7576,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0.49,0.56,0.83,0.78,0.8,0.03752,0.69,0.04697,0.357679,0.077852,0.7914,0.069815,0.2086,0.125787,0.045602,0.063813,0.063622,0.001566,0.002148,0.021152,0.18,0.007364,0.0613,0.021505,0.12,0.005556,0.0368,0.054523,0.08724,0.097849,0,0,0,0,0.043127,0.64,0.0125,0.02,0.074746,0.6319,0.235294,0.1227,0.219684,0.246703,0.115665,0.075469,0.048277,0.004209,0.233831,0.36415,0.333333,0.37931,0.578522,0.740609,0.044776,0.319588,0.000804,0.000559,0,0,0.004142,0.051805,0.005662,0.022049,0.033533,0.139235,0,0,0.000008,0.000008,0.657165,0.513776,0.684211,0.03125,0.074675,GradStudent
saikou_11,0.022144,0.057221,0.4773,0.04251,0.4773,0.022158,0.072961,0.3696,0.029835,0.6304,0.029164,0.023256,0.9091,0.052174,0.45,0.043373,0.45,0.039773,0.4565,0.179487,0.3333,0.04461,0.5714,0.363636,0.1818,0.363636,1,0.5,1,0.428571,0.0652,0.428571,1,0.428571,1,0.73,0.83,0.78,0.89,0.89,0.89,0.017401,0.7273,0.018182,0.314642,0.018709,0.6739,0.030801,0.3261,0.094627,0.049341,0.051622,0.040384,0.001148,0.0007,0.005875,0.1136,0.001473,0.0435,0.005376,0.0682,0.001852,0.0435,0.022335,0.022922,0.031175,0,0,0,0,0.021563,0.7273,0.01875,0.0682,0.015239,0.4565,0.047059,0.087,0.176174,0.193598,0.066469,0.038623,0.001874,0,0,0.373711,0,0.525,0,0.662091,0,0.164948,0,0.00007,0,0,0,0.00548,0,0.039008,0,0.072639,0,0,0.000001,0.000001,0,0.574706,0.736842,0,0.027597,GradStudent
saikou_12,0.054353,0.108992,0.3704,0.076923,0.3519,0.024085,0.042918,0.2,0.027778,0.54,0.051199,0.055233,0.8796,0.107246,0.3895,0.077108,0.3368,0.035985,0.38,0.128205,0.2632,0.048327,0.6842,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0.96,0.81,0.89,1,0.92,0.046765,0.7963,0.033333,0.235029,0.027158,0.9,0.010267,0.1,0.12,0.033835,0.058096,0.029371,0.001178,0.000777,0.028202,0.2222,0.005891,0.16,0.032258,0.1667,0.007407,0.16,0.054824,0.024915,0.05473,0,0,0,0,0.043127,0.5926,0.03125,0.0463,0.023948,0.66,0.011765,0.02,0.17725,0.152913,0.063754,0.018633,0.186696,0,0,0.187285,0,0.287582,0,0.592516,0,0.185567,0,0.000006,0,0,0,0.128234,0,0.020171,0,0.164973,0,0,0,0,0,0.64219,0.789474,0,0.037338,GradStudent
saikou_2,0.020634,0.079019,0.7073,0.016194,0.1951,0.044798,0.145923,0.3656,0.058642,0.6129,0.043422,0.023837,1,0.084058,0.7073,0.019277,0.1951,0.020833,0.1183,0.128205,0.4545,0.033457,0.8182,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0.77,0.74,0.66,0.81,0.76,0.014138,0.6341,0.022727,0.422176,0.040435,0.7204,0.053388,0.2796,0.210253,0.035526,0.150592,0.061599,0.009982,0.001372,0.001175,0.0244,0.002946,0.043,0.001792,0.0244,0.000926,0.0108,0.021556,0.047997,0.048074,0,0,0,0,0.025606,0.9268,0,0,0.031205,0.4624,0.035294,0.0323,0.218656,0.316569,0.026041,0.109657,0.011365,0,0.447761,0.459336,0,0.561254,0.562536,0.670875,0.014925,0.278351,0.000516,0.141924,0,0,0,0.024857,0,0.031345,0.022922,0.063797,0.000198,0.000198,0.003161,0.003161,0.67584,0.56718,0.842105,0.015625,0.097403,GradStudent
saikou_3,0.016608,0.049046,0.5455,0.022267,0.3333,0.023121,0.090129,0.4375,0.026749,0.5417,0.026248,0.018605,0.9697,0.052174,0.5625,0.024096,0.3125,0.030303,0.3333,0.153846,0.375,0.02974,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.85,0.9,0.97,0.88,0.91,0.014682,0.8182,0.009091,0.209761,0.026554,0.9167,0.008214,0.0833,0.1375,0.033835,0.116058,0.058439,0.005596,0.003863,0,0,0.005155,0.1458,0,0,0.005556,0.125,0.016193,0.023121,0.027122,0,0,0,0,0.018194,0.8182,0,0,0.016691,0.4792,0.035294,0.0625,0.10906,0.254757,0.006057,0.140988,0.02143,0,0,0.376657,0,0.39418,0,0.749283,0,0.28866,0,0.143975,0,0,0,0.039772,0,0.024656,0,0.053579,0,0,0.007027,0.007027,0,0.507829,0.789474,0,0.063312,GradStudent
saikou_4,0.022647,0.027248,0.2222,0.048583,0.5333,0.035164,0.107296,0.3425,0.053498,0.7123,0.038237,0.008721,0.3333,0.014493,0.3333,0.019277,0.5333,0.035985,0.2603,0.205128,0.4211,0.048327,0.6842,0.454545,0.2222,0.454545,1,0.5,0.8,0.285714,0.0274,0.285714,1,0.285714,1,1,0.89,0.93,1,0.92,0.95,0.021751,0.8889,0.007576,0.128187,0.03621,0.8219,0.026694,0.1781,0.085713,0.043985,0.055241,0.056218,0.003318,0.001677,0.025852,0.4889,0.0243,0.4521,0.039427,0.4889,0.027778,0.411,0.023659,0.037675,0.042334,0,0,0,0,0.018194,0.6,0,0,0.020319,0.3836,0.035294,0.0411,0.134623,0.314637,0.015583,0.184348,0.037693,0,0.395522,0.455014,1,0.52381,0.814659,0.840032,0.029851,0.226804,0.008793,0.108539,0,0,0,0.038815,0.002685,0.031581,0.024663,0.069608,0.061372,0.061372,0.086356,0.086356,0.46668,0.452968,0.736842,0.015625,0.030844,GradStudent
saikou_5,0.02768,0.073569,0.4909,0.032389,0.2909,0.031792,0.11588,0.4091,0.045267,0.6667,0.039209,0.018605,0.5818,0.069565,0.75,0.026506,0.3438,0.039773,0.3182,0.25641,0.4762,0.048327,0.619,0,0,0,0,0,0,0.142857,0.0152,0.142857,1,0.142857,1,0.76,0.71,0.74,0.95,0.92,0.93,0.025014,0.8364,0.013636,0.188762,0.03621,0.9091,0.01232,0.0909,0.12644,0.037008,0.158859,0.059639,0.007784,0.003349,0.018801,0.2909,0.007364,0.1515,0.021505,0.2182,0.005556,0.0909,0.026119,0.030766,0.039209,0,0,0,0,0.016846,0.4545,0.025,0.0727,0.024673,0.5152,0.047059,0.0606,0.2234,0.259127,0.101341,0.076598,0.045299,0,0,0.396114,0,0.412308,0,0.886094,0,0.268041,0,0.076474,0,0,0,0.033343,0,0.021125,0,0.056376,0,0,0.017509,0.017509,0,0.429421,0.684211,0,0.060065,GradStudent
saikou_6,0.02617,0.049046,0.3462,0.050607,0.4808,0.042871,0.128755,0.3371,0.066872,0.7303,0.04569,0.008721,0.2885,0.031884,0.7333,0.021687,0.6,0.043561,0.2584,0.153846,0.2609,0.048327,0.5652,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.75,0.82,0.98,0.83,0.89,0.026645,0.9423,0.004545,0.066574,0.051298,0.9551,0.008214,0.0449,0.08062,0.035716,0.031931,0.070698,0.000476,0.002025,0.027027,0.4423,0.010309,0.1573,0.037634,0.4038,0.008333,0.1011,0.024694,0.041488,0.04569,0,0,0,0,0.024259,0.6923,0.00625,0.0192,0.024673,0.382,0.058824,0.0562,0.148131,0.295231,0.034632,0.145979,0.050709,0.095758,0.567164,0.416405,0,0.466403,0.966034,0.93666,0.029851,0.237113,0.006289,0.037791,0,0,0.174887,0.051008,0,0.022785,0.033562,0.079826,0.003355,0.003355,0.009318,0.009318,0.393552,0.406239,0.631579,0.03125,0.056818,GradStudent
saikou_7,0.036236,0.073569,0.375,0.060729,0.4167,0.07948,0.171674,0.2424,0.108025,0.6364,0.076798,0.022674,0.5417,0.06087,0.5385,0.050602,0.5385,0.039773,0.1273,0.230769,0.4286,0.05948,0.7619,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.76,0.78,1,0.9,0.93,0.036977,0.9444,0.006061,0.064151,0.081473,0.8182,0.061602,0.1818,0.102127,0.038585,0.077835,0.064786,0.0038,0.002113,0.012926,0.1528,0.007364,0.0606,0.010753,0.0833,0.006481,0.0424,0.037854,0.085158,0.085027,0,0,0,0,0.026954,0.5556,0.00625,0.0139,0.056604,0.4727,0.129412,0.0667,0.218377,0.354378,0.069939,0.175673,0.016781,0,0.616915,0.413402,1,0.465608,0.852734,0.934984,0.044776,0.309278,0.028444,0.067092,0,0,0,0.02029,0.018079,0.028493,0.042358,0.092274,0.001625,0.001625,0.003705,0.003705,0.445842,0.406967,0.578947,0.015625,0.125,GradStudent
saikou_8,0.032713,0.073569,0.4154,0.064777,0.4923,0.078035,0.167382,0.2407,0.116255,0.6975,0.073558,0.027907,0.7385,0.06087,0.4375,0.050602,0.4375,0.073864,0.2407,0.25641,0.2564,0.107807,0.7436,0.090909,0.0308,0.090909,1,0.125,1,0,0,0,0,0,0,0.91,0.72,0.77,0.97,0.83,0.87,0.032083,0.9077,0.009091,0.106496,0.08449,0.8642,0.045175,0.1358,0.108333,0.04093,0.062437,0.074289,0.00251,0.002503,0.003525,0.0462,0.011046,0.0926,0.005376,0.0462,0.009259,0.0617,0.030868,0.075517,0.073558,0,0,0,0,0.019542,0.4462,0.00625,0.0154,0.050798,0.4321,0.047059,0.0247,0.174625,0.31987,0.049259,0.172693,0.038942,0.000094,0.36194,0.416237,0.833333,0.462069,0.78173,0.907643,0.059701,0.329897,0.018408,0.05288,0,0,0.000098,0.049392,0.006403,0.026106,0.044898,0.094102,0.000825,0.000825,0.001925,0.001925,0.486338,0.419226,0.578947,0.03125,0.142857,GradStudent
